mass1_g,mass2_g,distance_mm,F_gravity_N,F_X_N,F_X_over_FG,yukawa_factor,SN_ratio,detectable
1.0,1.0,0.1,6.674299999999999e-09,9.325373761454228e-15,1.3972062630469458e-06,0.9048374180359595,9.325373761454228,True
1.0,1.0,0.2,1.6685749999999997e-09,2.109486779133632e-15,1.2642445075190701e-06,0.8187307530779818,2.109486779133632,False
1.0,1.0,0.5,2.66972e-10,2.5003939876310167e-16,9.365753665669123e-07,0.6065306597126334,0.25003939876310166,False
1.0,1.0,1.0,6.6743e-11,3.791414037148357e-17,5.680616749544308e-07,0.36787944117144233,0.037914140371483565,False
1.0,1.0,2.0,1.668575e-11,3.486958193089249e-18,2.0897821153314954e-07,0.1353352832366127,0.003486958193089249,False
1.0,1.0,5.0,2.6697199999999997e-12,2.7776868152834815e-20,1.0404412504994838e-08,0.006737946999085461,2.7776868152834814e-05,False
1.0,1.0,10.0,6.674299999999999e-13,4.6789766353596473e-23,7.010438001527723e-11,4.539992976248477e-05,4.678976635359647e-08,False
1.0,5.0,0.1,3.3371499999999995e-08,4.6626868807271147e-14,1.3972062630469458e-06,0.9048374180359595,46.626868807271144,True
1.0,5.0,0.2,8.342874999999999e-09,1.0547433895668161e-14,1.2642445075190701e-06,0.8187307530779818,10.54743389566816,True
1.0,5.0,0.5,1.3348599999999999e-09,1.2501969938155084e-15,9.365753665669123e-07,0.6065306597126334,1.2501969938155084,False
1.0,5.0,1.0,3.3371499999999997e-10,1.8957070185741786e-16,5.680616749544308e-07,0.36787944117144233,0.18957070185741784,False
1.0,5.0,2.0,8.342874999999999e-11,1.743479096544625e-17,2.0897821153314954e-07,0.1353352832366127,0.017434790965446246,False
1.0,5.0,5.0,1.3348599999999997e-11,1.3888434076417407e-19,1.0404412504994838e-08,0.006737946999085461,0.00013888434076417405,False
1.0,5.0,10.0,3.3371499999999994e-12,2.3394883176798234e-22,7.010438001527723e-11,4.539992976248477e-05,2.3394883176798232e-07,False
1.0,10.0,0.1,6.674299999999999e-08,9.325373761454229e-14,1.3972062630469458e-06,0.9048374180359595,93.25373761454229,True
1.0,10.0,0.2,1.6685749999999998e-08,2.1094867791336322e-14,1.2642445075190701e-06,0.8187307530779818,21.09486779133632,True
1.0,10.0,0.5,2.6697199999999998e-09,2.500393987631017e-15,9.365753665669123e-07,0.6065306597126334,2.500393987631017,False
1.0,10.0,1.0,6.674299999999999e-10,3.791414037148357e-16,5.680616749544308e-07,0.36787944117144233,0.3791414037148357,False
1.0,10.0,2.0,1.6685749999999998e-10,3.48695819308925e-17,2.0897821153314954e-07,0.1353352832366127,0.03486958193089249,False
1.0,10.0,5.0,2.6697199999999995e-11,2.7776868152834813e-19,1.0404412504994838e-08,0.006737946999085461,0.0002777686815283481,False
1.0,10.0,10.0,6.674299999999999e-12,4.678976635359647e-22,7.010438001527723e-11,4.539992976248477e-05,4.6789766353596464e-07,False
1.0,50.0,0.1,3.3371499999999997e-07,4.662686880727114e-13,1.3972062630469458e-06,0.9048374180359595,466.2686880727114,True
